date,n,pct_below_ma5,pct_down3,pct_above_ma10,pct_rsi_lt30,pct_rsi_lt35,pct_rsi_lt40,pct_rsi_lt45,pct_k_lt20,pct_k_lt25,pct_k_lt30,turnover_med,turnover_rel5,idx_close,idx_ret,idx_up,idx_new10high,idx_5d_low
2025-11-05,5415,0.424376731301939,0.4470914127423823,0.5665743305632502,0.008494921514312,0.0328716528162511,0.1100646352723915,0.2528162511542013,0.0928901200369344,0.1606648199445983,0.2249307479224376,8609888.0,0.8946910235282067,3969.248,0.0022882763587366,True,False,True
2025-11-06,5415,0.4321329639889196,0.4978762696214219,0.5693444136657433,0.0075715604801477,0.0267774699907663,0.0845798707294552,0.2262234533702677,0.0879039704524469,0.1514312096029547,0.2190212373037857,8723915.0,0.9221360752512652,4007.76,0.0097025935391288,True,False,False
2025-11-07,5417,0.508214879084364,0.4282813365331364,0.5270444895698726,0.0086763891452833,0.0326749123130884,0.1083625623038582,0.2685988554550489,0.1102086025475355,0.1774044674173897,0.242385083994831,8514563.0,0.9269188187981338,3997.556,-0.0025460606423538,False,False,False
2025-11-10,5420,0.4018450184501845,0.4188191881918819,0.5983394833948339,0.005350553505535,0.0234317343173431,0.0865313653136531,0.2249077490774907,0.1171586715867158,0.1791512915129151,0.2400369003690037,9507130.0,1.0684358472665825,4018.597,0.0052634659777124,True,True,False
2025-11-11,5421,0.422062350119904,0.4377421140011068,0.6054233536247925,0.0066408411732152,0.0276701715550636,0.1005349566500645,0.2298468917173953,0.140011068068622,0.2016233167312304,0.251614093340712,8959600.0,1.011015642599764,4002.758,-0.0039414253282925,False,False,False
2025-11-12,5423,0.5399225520929375,0.4829430204683754,0.5404757514290983,0.0099575880508943,0.0420431495482205,0.1379310344827586,0.2825004609994468,0.172966992439609,0.2275493269408076,0.2797344643186428,9053401.0,1.0214804679651377,4000.14,-0.0006540490331915,False,False,True
2025-11-13,5422,0.3965326447805238,0.4441165621541866,0.6067871634083364,0.0066396163777203,0.0265584655108815,0.0935079306528956,0.2272224271486536,0.1471781630394688,0.2100700848395426,0.2576540022132054,9077055.0,1.0140010159833162,4029.501,0.0073399931002415,True,True,False
2025-11-14,5420,0.5343173431734317,0.5383763837638377,0.5476014760147602,0.0070110701107011,0.038560885608856,0.1339483394833948,0.2745387453874539,0.1673431734317343,0.2273062730627306,0.2828413284132841,9444029.0,1.0467371814823672,3990.492,-0.009680851301439,False,False,True
2025-11-17,5419,0.5368149105000922,0.4713046687580734,0.5111644214799779,0.0068278280125484,0.038198929691825,0.132681306514117,0.284369809928031,0.1681121978224764,0.2279018269053331,0.2790182690533309,8889924.0,0.9654310816949552,3972.035,-0.0046252442054764,False,False,True
2025-11-18,5422,0.7211361121357432,0.7187384728882331,0.3487642936185909,0.0101438583548506,0.0558834378458133,0.1855403909996311,0.3596458871265215,0.1942087790483216,0.2571007008483954,0.316672814459609,8851851.5,0.974358240814896,3939.813,-0.0081122145197611,False,False,True
2025-11-19,5424,0.8325958702064897,0.7900073746312685,0.2201327433628318,0.0230457227138643,0.1058259587020648,0.2713864306784661,0.4723451327433628,0.2470501474926253,0.3244837758112094,0.4032079646017699,8419857.0,0.9290105700579596,3946.742,0.0017587129135316,True,False,True
2025-11-20,5423,0.8510049787940255,0.8563525723769132,0.1713073944311267,0.0378019546376544,0.1390374331550802,0.32638760833487,0.5246173704591555,0.3276784067859118,0.4255946892863728,0.5141065830721003,7818200.0,0.8748572840239021,3931.051,-0.0039756842479189,False,False,True
2025-11-21,5426,0.9295982307408772,0.9176188720973092,0.0871728713601179,0.1553630667158127,0.4012163656468853,0.6150018429782529,0.7624401032067821,0.4686693697014375,0.5923332104681165,0.69498709915223,10702826.5,1.2323669671800146,3834.891,-0.0244616516041129,False,False,True
2025-11-24,5422,0.8107709332349686,0.8376982663223903,0.1409074142382884,0.0584655108815935,0.216709701217263,0.4662486167465879,0.6731833271855404,0.4806344522316488,0.6268904463297676,0.7294356326078938,8454579.0,0.9460693688797704,3836.766,0.0004889317584255,True,False,True
2025-11-25,5420,0.5319188191881918,0.6974169741697417,0.2252767527675276,0.0304428044280442,0.1350553505535055,0.3411439114391144,0.5686346863468634,0.3998154981549816,0.5522140221402214,0.670479704797048,8246346.5,0.9318471286189258,3870.023,0.0086679771453355,True,False,False
2025-11-26,5418,0.5439276485788114,0.2056109265411591,0.2172388335179033,0.0409745293466223,0.1592838685861941,0.3783684016242156,0.5961609449981543,0.3879660391288298,0.5322997416020672,0.6319675156884459,8052601.0,0.9225787363672298,3864.184,-0.0015087765628266,False,False,False
2025-11-27,5418,0.3610188261351052,0.3660022148394241,0.2532299741602067,0.0389442598744924,0.133813215208564,0.3401624215577704,0.5629383536360281,0.3517903285345146,0.4769287559985234,0.5775193798449613,7435609.0,0.8591202548065604,3875.259,0.0028660643489026,True,False,False
2025-11-28,5417,0.253461325456895,0.3658851762968432,0.4388037659220971,0.0273213956064242,0.0845486431604208,0.2303858224109285,0.4522798597009415,0.260291674358501,0.3669928004430496,0.4687096178696696,7284730.0,0.8491952408239101,3888.596,0.0034415764210855,True,False,False
2025-12-01,5417,0.2289089902159867,0.2036182388776075,0.6062396160236293,0.0099686173158574,0.0443049658482554,0.1582056488831456,0.3758537936127007,0.1537751522983201,0.2540151375299981,0.3477939819088056,8437144.0,1.068699998483807,3914.006,0.006534492140608,True,False,False
2025-12-02,5420,0.444280442804428,0.3429889298892989,0.5464944649446495,0.0166051660516605,0.0763837638376383,0.2234317343173431,0.4433579335793358,0.1387453874538745,0.2171586715867158,0.2988929889298893,7235785.5,0.9169336161820316,3897.712,-0.0041629982171718,False,False,False
2025-12-03,5426,0.6537043862882418,0.632878732030962,0.4666420936232952,0.0304091411721341,0.1126059712495392,0.2849244378916328,0.5038702543309989,0.1538886841135274,0.2248433468485071,0.2932178400294876,7714293.0,1.0032668138771057,3878.0,-0.0050573259389098,False,False,True
2025-12-04,5424,0.7734144542772862,0.797382005899705,0.3779498525073746,0.0488569321533923,0.1500737463126843,0.3574852507374631,0.5702433628318584,0.1978244837758112,0.2706489675516224,0.3419985250737463,7162528.0,0.9397777918694692,3875.793,-0.0005691077875192,False,False,True
2025-12-05,5422,0.533751383253412,0.585023976392475,0.533751383253412,0.0160457395794909,0.0647362596827738,0.1995573589081519,0.4371080781999262,0.1255994098118775,0.2126521578753227,0.2947251936554776,7325477.0,0.9680953594697832,3902.808,0.0069701864882876,True,False,False
2025-12-08,5424,0.3508480825958702,0.3696533923303834,0.5790929203539823,0.0130899705014749,0.051622418879056,0.165929203539823,0.3764749262536873,0.0742994100294985,0.1539454277286135,0.236910029498525,8202039.0,1.0827709219700397,3924.078,0.0054499222098549,True,True,False
2025-12-09,5424,0.5394542772861357,0.3670722713864306,0.4325221238938053,0.0271017699115044,0.0940265486725663,0.2464970501474926,0.4706858407079646,0.1109882005899705,0.191740412979351,0.2804203539823008,7683503.5,1.020653359988401,3909.522,-0.0037094063879464,False,False,False
2025-12-10,5421,0.5764619073971592,0.5947242206235012,0.4109942814978786,0.0239808153477218,0.0922339051835454,0.2523519645821804,0.4833056631617782,0.133923630326508,0.2185943552850027,0.3087991145545102,7394300.0,0.9706903703296068,3900.496,-0.0023087221404559,False,False,False
2025-12-11,5424,0.7739675516224189,0.7887168141592921,0.2759955752212389,0.0462758112094395,0.1688790560471976,0.3801622418879056,0.5894174041297935,0.2206858407079646,0.3207964601769911,0.4105825958702065,8155639.0,1.0797066208234398,3873.318,-0.0069678317834449,False,False,True
2025-12-12,5426,0.6811647622558054,0.6623663840766679,0.3306302985624769,0.0543678584592701,0.1728713601179506,0.3558791006266126,0.5602653888684114,0.2790269074824917,0.3743088831551788,0.449318098046443,8554945.5,1.1035518510204023,3889.346,0.0041380542470306,True,False,True
2025-12-15,5425,0.6674654377880185,0.7041474654377881,0.3207373271889401,0.0479262672811059,0.167926267281106,0.3699539170506912,0.5773271889400922,0.2929032258064516,0.3974193548387096,0.4864516129032258,7515188.0,0.9396233753643092,3867.921,-0.0055086382132112,False,False,True
2025-12-16,5427,0.7729869172655243,0.7044407591671273,0.2380689146858301,0.0919476690620969,0.273263313064308,0.474479454578957,0.640501197715128,0.369080523309379,0.4717154965911185,0.5415515017505067,7815400.0,0.9942352319290234,3824.812,-0.0111452638251918,False,False,True
2025-12-17,5428,0.6398305084745762,0.6654384672070744,0.3028739867354458,0.0585851142225497,0.2009948415622697,0.3901989683124539,0.5803242446573323,0.3141120117907148,0.4266764922623434,0.5165806927044952,8059601.0,1.0218719960817002,3870.278,0.011887120203555,True,False,False
2025-12-18,5431,0.5348922850303811,0.6011784201804455,0.316884551647947,0.0300128889707236,0.1268642975510955,0.3400846989504695,0.5645369176947155,0.2207696556803535,0.3642054870189652,0.4805744798379672,7077200.0,0.8824268688981772,3876.371,0.0015743055150043,True,False,False
2025-12-19,5430,0.2270718232044198,0.1753222836095764,0.5392265193370166,0.0119705340699815,0.0384898710865561,0.1685082872928177,0.4071823204419889,0.1062615101289134,0.2060773480662983,0.3233885819521178,7589490.0,0.9724546336406398,3890.448,0.0036314893491875,True,False,False
2025-12-22,5426,0.167711021009952,0.1975672687062292,0.6424622189458165,0.0106892738665683,0.0335422042019904,0.1420936232952451,0.3555105049760413,0.0667158127534095,0.1293770733505344,0.2071507556210836,7709724.0,1.012921211957502,3917.364,0.006918483424017,True,True,False
2025-12-23,5431,0.4647394586632296,0.3391640581844964,0.5186890075492543,0.0154667648683483,0.0626035720861719,0.204382250046032,0.434726569692506,0.075308414656601,0.1312833732277665,0.1940710734671331,7565400.0,0.9889045934640588,3919.979,0.0006675407238132,True,True,False
2025-12-24,5433,0.3235781336278299,0.4194735873366464,0.7207804159764403,0.0088348978464936,0.0309221424627277,0.1168783360942389,0.3252346769740475,0.0502484815019326,0.0890852199521443,0.1363887355052457,7201639.0,0.9475487952224936,3940.947,0.005349008247238,True,True,False
2025-12-25,5436,0.2634289919058131,0.3267108167770419,0.8055555555555556,0.0060706401766004,0.0211552612214863,0.0783664459161147,0.2301324503311258,0.032008830022075,0.0594186902133922,0.0934510669610007,7611608.5,1.0246231684490938,3959.621,0.0047384549957154,True,True,False
2025-12-26,5435,0.4016559337626495,0.2609015639374425,0.7376264949402024,0.0073597056117755,0.0255749770009199,0.0973321067157313,0.2829806807727691,0.0356945722171113,0.0601655933762649,0.0888684452621895,8242900.0,1.0938651600489588,3963.679,0.0010248455597139,True,True,False
2025-12-29,5437,0.5203237079271658,0.5096560603273864,0.6407945558212249,0.0128747471031819,0.0439580651094353,0.1401508184660658,0.3268346514622034,0.0511311384954938,0.0812948317086628,0.1180798234320397,8247501.0,1.0758188650225182,3965.28,0.0004039176734544,True,True,False
2025-12-30,5439,0.6493840779555066,0.6690568119139547,0.5181099466813752,0.0159955874241588,0.0577312005883434,0.1803640375068946,0.3734142305570877,0.0728075013789299,0.117852546423975,0.1678617392903107,8359250.0,1.0753093171292831,3965.116,-4.135899608603832e-05,False,False,False
2025-12-31,5440,0.638235294117647,0.621875,0.4900735294117647,0.0200367647058823,0.0602941176470588,0.165625,0.3613970588235294,0.0983455882352941,0.1527573529411764,0.2077205882352941,7975113.0,1.0053618496893262,3968.84,0.0009391906819371,True,True,True
2026-01-05,5440,0.3104779411764706,0.3431985294117647,0.6709558823529411,0.0082720588235294,0.0229779411764705,0.065625,0.2051470588235294,0.0691176470588235,0.1211397058823529,0.1680147058823529,10107998.0,1.249864586641643,4023.417,0.013751373197206,True,True,False
2026-01-06,5442,0.1668504226387357,0.175303197353914,0.7921719955898566,0.0069827269386255,0.0134141859610437,0.0325248070562293,0.1144799705990444,0.0417126056596839,0.0764424843807423,0.1223814773980154,10673654.5,1.2430663673583358,4083.667,0.0149748335805113,True,True,False
2026-01-07,5443,0.2676832629064854,0.2057688774572846,0.7394819033621165,0.0073488884806173,0.0146977769612346,0.0496049972441668,0.1589197133933492,0.0360095535550248,0.0685283850817563,0.1096821605732133,10677860.0,1.176921546635389,4085.772,0.0005154680829755,True,True,False
2026-01-08,5442,0.2017640573318632,0.2149944873208379,0.8028298419698641,0.0062477030503491,0.0124954061006982,0.0334435869165747,0.0992282249173098,0.0361999264976111,0.0665196618890113,0.0973906651966188,10650514.0,1.114213263580184,4082.979,-0.0006835917422705,False,False,False
2026-01-09,5442,0.177324513046674,0.2578096288129364,0.8513414185961043,0.0056964351341418,0.0110253583241455,0.0257258360896729,0.0782800441014333,0.0295847115031238,0.0542080117603822,0.0830576993752297,11937831.0,1.1917537935578677,4120.426,0.0091714897382524,True,True,False
2026-01-12,5443,0.155428991365056,0.1607569355135036,0.8807642844019842,0.0047767775124012,0.0097372772368179,0.0222303876538673,0.0591585522689693,0.0231489987139445,0.0426235531875803,0.0622818298732316,14370260.0,1.329401447596697,4165.287,0.0108874664901152,True,True,False
2026-01-13,5436,0.4063649742457689,0.3298381162619573,0.7880794701986755,0.0051508462104488,0.0097498160412067,0.0307211184694628,0.0844370860927152,0.0329286239882266,0.0529801324503311,0.0695364238410596,14589728.5,1.251046012690816,4138.759,-0.0063688288466077,False,False,False
2026-01-14,5437,0.4824351664520875,0.4408681258046717,0.7279749862056281,0.0064373735515909,0.0139782968548832,0.0421188155232665,0.1031819017840721,0.0382563913923119,0.0588559867574029,0.0853411807982343,15690240.0,1.26074239138539,4126.093,-0.0030603376519386,False,False,False
2026-01-15,5440,0.5650735294117647,0.6398897058823529,0.6709558823529411,0.0073529411764705,0.0167279411764705,0.0494485294117647,0.1147058823529411,0.0415441176470588,0.0683823529411764,0.0924632352941176,11053725.0,0.8219779528784917,4112.601,-0.0032699214486925,False,False,True
2026-01-16,5443,0.5790924122726437,0.5269153040602609,0.6007716332904648,0.0104721660848796,0.0242513319860371,0.0602608855410619,0.1385265478596362,0.048870108396105,0.0782656623185743,0.1124379937534447,11645632.0,0.8608312218610968,4101.913,-0.0025988419494135,False,False,True
2026-01-19,5445,0.4086317722681359,0.4319559228650138,0.6462809917355372,0.0099173553719008,0.020752984389348,0.0405876951331496,0.095684113865932,0.0431588613406795,0.0725436179981634,0.1160697887970615,11193500.0,0.8309999175867236,4114.0,0.0029466739055656,True,False,True
2026-01-20,5450,0.4689908256880734,0.4374311926605504,0.5715596330275229,0.0071559633027522,0.0144954128440366,0.0436697247706422,0.1135779816513761,0.0532110091743119,0.0976146788990825,0.1544954128440367,11278028.5,0.8787230741460808,4113.649,-8.531842489056807e-05,False,False,True
2026-01-21,5449,0.4110846026793907,0.3778674986236006,0.5909341163516242,0.0086254358597907,0.0214718296935217,0.0501009359515507,0.117452743622683,0.0833180400073407,0.1372728941090108,0.1985685446870985,10318768.0,0.8477306256848635,4116.94,0.0008000196419284,True,False,True
2026-01-22,5451,0.327095945698037,0.3823151715281599,0.6336452027150982,0.0088057237204182,0.0192625206384149,0.040359567051917,0.0937442671069528,0.0948449825720051,0.1575857640799853,0.219959640432948,10364386.0,0.9339025697826714,4122.576,0.0013689779302104,True,False,False
2026-01-23,5452,0.1870873074101247,0.1823184152604549,0.73991195891416,0.0089875275128393,0.0157740278796771,0.0317314746881878,0.0696991929567131,0.0763022743947175,0.1293103448275862,0.1909391049156273,11679058.0,1.0656013662111372,4136.164,0.0032959974540189,True,False,False
2026-01-26,5449,0.5235823086804918,0.4266837951917783,0.5812075610203707,0.0088089557717012,0.0194531106625068,0.0497338961277298,0.1202055423013397,0.1025876307579372,0.1620480822169205,0.2193062947329785,13549290.0,1.235488394230556,4132.605,-0.0008604591113892,False,False,True
2026-01-27,5449,0.6459900899247568,0.6061662690401909,0.4951367223343733,0.0133969535694622,0.0273444668746559,0.068085887318774,0.1646173609836667,0.1009359515507432,0.1653514406313085,0.2260965314736649,11983143.0,1.0476692932459029,4139.904,0.0017661983180103,True,True,False
2026-01-28,5450,0.7080733944954128,0.7343119266055046,0.3974311926605504,0.0161467889908256,0.036697247706422,0.0943119266055045,0.2236697247706422,0.1372477064220183,0.2066055045871559,0.2730275229357798,10783898.0,0.9313381228954768,4151.238,0.002737744643354,True,True,False
2026-01-29,5451,0.7327095945698037,0.7128967161988626,0.3432397725188039,0.0115575123830489,0.0368739680792515,0.1155751238304898,0.277747202348193,0.1528159970647587,0.2386718033388369,0.3252614199229499,11782462.0,1.0094677369815082,4157.985,0.0016252982845115,True,True,False
2026-01-30,5450,0.7108256880733945,0.6972477064220184,0.3086238532110091,0.0141284403669724,0.0394495412844036,0.1341284403669724,0.3022018348623853,0.1831192660550458,0.2785321100917431,0.3695412844036697,11385335.0,0.9523038056353014,4117.948,-0.009628942865354,False,False,True
2026-02-02,5452,0.8560161408657373,0.8134629493763756,0.1493030080704328,0.026595744680851,0.0898752751283932,0.2577035950110051,0.47505502567865,0.2903521643433602,0.3972853998532648,0.4908290535583272,10676733.0,0.8974438525853485,4015.746,-0.0248186718239279,False,False,True
2026-02-03,5453,0.5369521364386576,0.57197872730607,0.2835136622042912,0.0176049880799559,0.0449293966623876,0.1298367870896754,0.3062534384742343,0.2596735741793508,0.3812580231065468,0.4861544104162846,9234929.0,0.8156397037630346,4067.738,0.0129470340006563,True,False,False
2026-02-04,5455,0.3875343721356553,0.4784601283226398,0.3809349220898258,0.0117323556370302,0.0320806599450045,0.0995417048579285,0.2636113657195233,0.2177818515123739,0.3415215398716774,0.4511457378551787,9313657.0,0.8645633616931823,4102.202,0.0084725220749222,True,False,False
2026-02-05,5454,0.5205353868720205,0.2731939860652732,0.3316831683168317,0.0115511551155115,0.037037037037037,0.1281628162816281,0.3133480014668133,0.2568756875687569,0.3738540520718738,0.4642464246424642,8594475.0,0.820191244208495,4075.917,-0.0064075342949957,False,False,False
2026-02-06,5454,0.4534286762009534,0.5155848918225155,0.3817381738173817,0.0082508250825082,0.0326365969930326,0.1155115511551155,0.3023469013568023,0.2541254125412541,0.3509350935093509,0.4367436743674367,8942300.0,0.9086755976191018,4065.583,-0.002535380381887,False,False,False
2026-02-09,5453,0.2220795892169448,0.3526499174766184,0.6183752063084541,0.0053181734824867,0.015587749862461,0.0542820465798642,0.1789840454795525,0.1489088575096277,0.2450027507793875,0.3324775353016688,9090942.0,0.9720417994968316,4123.09,0.0141448348244273,True,False,False
2026-02-10,5458,0.3556247709783803,0.2729937706119457,0.6242213264932209,0.0049468669842433,0.0163063393184316,0.0564309270795163,0.1894466837669476,0.1165262000732869,0.1894466837669476,0.2598021253206303,8024725.5,0.8881565076274612,4128.373,0.0012813205629755,True,False,False
2026-02-11,5457,0.4262415246472421,0.3197727689206524,0.6094923950888766,0.0065970313358988,0.0201575957485798,0.0672530694520799,0.2182517866959868,0.1081180135605644,0.1676745464540956,0.2297965915338098,7346320.0,0.8354527787938067,4131.985,0.0008749209434322,True,False,False
2026-02-12,5463,0.5691012264323632,0.6280431997071206,0.5354200988467874,0.010067728354384,0.0280065897858319,0.0918909024345597,0.2546220025626945,0.1131246567819879,0.1605345048508145,0.2121544938678382,8216800.0,0.978219298723385,4134.018,0.0004920153388747,True,True,False
2026-02-13,5461,0.7249587987548068,0.700054934993591,0.4264786669108222,0.0115363486540926,0.0344259293169749,0.1256180186778978,0.3167917963742904,0.14191540010987,0.2023438930598791,0.2622230360739791,7586820.0,0.9114153973031098,4082.073,-0.0125652573355994,False,False,True
2026-02-24,5462,0.3943610399121201,0.4505675576711827,0.6074697912852435,0.0086049066276089,0.0225192237275723,0.0734163310142804,0.2114610032954961,0.1091175393628707,0.1653240571219333,0.2281215671915049,8582954.5,1.0657922521099428,4117.409,0.0086563861057848,True,False,False
2026-02-25,5459,0.2623191060633815,0.2822861329913904,0.7036087195457044,0.0064114306649569,0.0153874335958966,0.0479941381205348,0.1498442938267082,0.0800512914453196,0.1315259204982597,0.1835501007510533,8913807.0,1.1210186877383506,4147.231,0.0072429044576334,True,True,False
2026-02-26,5459,0.3333943945777615,0.2544422055321487,0.6321670635647555,0.0075105330646638,0.0252793551932588,0.0729071258472247,0.1971056970141051,0.0948891738413628,0.1448983330280271,0.193258838615131,9088300.0,1.117962794594784,4146.631,-0.0001446748444925,False,False,False
2026-02-27,5459,0.3077486719179337,0.3277156988459425,0.6691701776882213,0.0071441655980948,0.022714782927276,0.0659461439824143,0.1729254442205532,0.1016669719728888,0.1454478842278805,0.1943579410148379,8696640.0,1.0258210083746058,4162.882,0.0039190851561181,True,True,False
2026-03-02,5458,0.6775375595456211,0.6540857456943936,0.4082081348479296,0.0243679003297911,0.085562477097838,0.2145474532795896,0.3717478930010993,0.1405276658116526,0.1951264199340417,0.2555881275192378,11979544.5,1.39724255477297,4182.591,0.0047344604050754,True,True,False
2026-03-03,5460,0.8525641025641025,0.8311355311355312,0.2223443223443223,0.0747252747252747,0.2126373626373626,0.4014652014652015,0.5692307692307692,0.2243589743589743,0.3036630036630036,0.3873626373626374,12101353.0,1.280261739184786,4122.676,-0.0143248527049381,False,False,True
2026-03-04,5462,0.8771512266569023,0.8802636396924204,0.2032222629073599,0.1107652874404979,0.2660197729769315,0.4492859758330282,0.5919077261076529,0.294214573416331,0.4053460270963017,0.5179421457341633,9229090.0,0.908739130696356,4082.474,-0.0097514332923567,False,False,True
2026-03-05,5464,0.780380673499268,0.8160688140556369,0.2461566617862371,0.0545387994143484,0.1577598828696925,0.3376647144948755,0.5161054172767203,0.29502196193265,0.433199121522694,0.5420937042459737,8650873.5,0.8465491510874539,4108.567,0.0063914675267986,True,False,False
2026-03-06,5465,0.3059469350411711,0.24903934126258,0.3824336688014638,0.016651418115279,0.0651418115279048,0.1910338517840805,0.3849954254345837,0.1930466605672461,0.3160109789569991,0.4364135407136322,8563506.0,0.8452357332036573,4124.194,0.0038035159217313,True,False,False
2026-03-09,5469,0.4068385445236789,0.2857926494788809,0.306088864509051,0.033095629914061,0.1022124702870725,0.2569025415980984,0.4518193454013531,0.1813859937831413,0.2989577619308831,0.4211007496800146,9973015.0,0.9869510092031436,4096.602,-0.0066902769365361,False,False,True
2026-03-10,5467,0.1840131699286628,0.216572160234132,0.4957014816169746,0.0118895189317724,0.0358514724711907,0.1203585147247119,0.310956648984818,0.0958478141576733,0.1964514358880556,0.3104079019571977,8545936.0,0.8807004228084155,4123.138,0.0064775636002716,True,False,False
2026-03-11,5470,0.3175502742230347,0.4252285191956124,0.5186471663619744,0.0117001828153564,0.0382084095063985,0.1449725776965265,0.3323583180987203,0.0769652650822669,0.1628884826325411,0.2648994515539305,8497358.0,0.9449400082898116,4133.433,0.002496884654358,True,False,False
2026-03-12,5470,0.6120658135283363,0.4272394881170018,0.4524680073126143,0.0162705667276051,0.0595978062157221,0.2062157221206581,0.396709323583181,0.1100548446069469,0.1892138939670932,0.2793418647166362,8346693.0,0.9435409308629686,4129.103,-0.0010475553855596,False,False,False
2026-03-13,5469,0.6962881696836716,0.716035838361675,0.4229292375205705,0.0197476686780032,0.0835618943134028,0.2503199853720972,0.452733589321631,0.1561528615834704,0.2285609800694825,0.2987749131468276,8513701.0,0.969084658402621,4095.449,-0.0081504384850656,False,False,True
2026-03-16,5469,0.6842201499360029,0.7043335161821174,0.4662643993417443,0.018102029621503,0.0700310842932894,0.219052843298592,0.4271347595538489,0.1455476321082464,0.2132016822088133,0.2781130005485464,8477041.0,0.9660070630192976,4084.786,-0.0026036217274345,False,False,True
2026-03-17,5466,0.8175997072813758,0.7839370654957921,0.2628979143798024,0.0285400658616904,0.1183680936699597,0.3335162824734723,0.562019758507135,0.2151481888035126,0.3002195389681668,0.3770581778265642,8403770.0,0.991461237016475,4049.907,-0.0085387582115684,False,False,True
