date,n,pct_below_ma5,pct_down3,pct_above_ma10,pct_rsi_lt30,pct_rsi_lt35,pct_rsi_lt40,pct_rsi_lt45,pct_k_lt20,pct_k_lt25,pct_k_lt30,turnover_med,turnover_rel5,idx_close,idx_ret,idx_up,idx_new10high,idx_5d_low
2026-03-18,5467,0.6539235412474849,0.6248399487836107,0.3138832997987927,0.0259740259740259,0.0854216206328882,0.2527894640570697,0.4739345161880373,0.203585147247119,0.2992500457289189,0.3958295225900859,7512730.0,0.8893212110459345,4062.984,0.0032289630354473,True,False,True
2026-03-19,5467,0.8666544722882751,0.8668373879641486,0.1434058898847631,0.0702396195353941,0.2182184013169928,0.4430217669654289,0.656118529357966,0.3175416133162612,0.4329614047923907,0.5344796049021401,8117080.0,0.9837946368025255,4006.552,-0.0138892990964275,False,False,True
2026-03-20,5469,0.9100383982446516,0.8703602121045895,0.0938014262205156,0.1464618760285244,0.3861766319253977,0.6081550557688792,0.7473029804351801,0.4821722435545804,0.6021210458950448,0.6953739257633936,9120147.0,1.1115536534644008,3957.053,-0.0123545133072028,False,False,True
2026-03-23,5471,0.9501005300676292,0.9495521842441966,0.0502650338146591,0.4536647779199415,0.6591116797660391,0.7819411442149515,0.8638274538475599,0.632608298300128,0.7455675379272528,0.8148418936209103,11876569.0,1.4264172354447078,3813.283,-0.0363325939783976,False,False,True
2026-03-24,5469,0.8579264947888097,0.887365149021759,0.0976412506856829,0.1228743828853538,0.3397330407752788,0.6211373194368257,0.7765587858840739,0.5383068202596453,0.6966538672517828,0.7924666300969099,9370823.0,1.040502043335447,3881.28,0.017831616483749,True,False,False
2026-03-25,5470,0.3824497257769653,0.5979890310786106,0.1846435100548446,0.0462522851919561,0.1842778793418647,0.449908592321755,0.6808043875685558,0.2919561243144424,0.4915904936014625,0.6482632541133455,8348762.5,0.9075264859285694,3931.838,0.0130261150960508,True,False,False
2026-03-26,5469,0.5132565368440299,0.1349424026330224,0.1592612909124154,0.0853903821539586,0.2691534101298226,0.5436094349972572,0.7277381605412324,0.2781130005485464,0.4514536478332419,0.5984640702139331,7519943.0,0.8028400639829947,3889.084,-0.0108737949020281,False,False,False
2026-03-27,5465,0.1989021043000915,0.2686184812442818,0.2775846294602013,0.043366880146386,0.1564501372369625,0.3972552607502287,0.634583714547118,0.2040256175663312,0.3370539798719121,0.469167429094236,7397600.0,0.7999784671092826,3913.724,0.0063356821297766,True,False,False
2026-03-30,5463,0.3629873695771554,0.5094270547318324,0.4102141680395387,0.0516199890170236,0.1521142229544206,0.3514552443712246,0.5941790225151016,0.157056562328391,0.2579168954786747,0.362255171151382,7626280.0,0.8566217173938426,3923.287,0.0024434528341803,True,False,False
2026-03-31,5468,0.6684345281638625,0.4647037307973665,0.3202267739575713,0.0627286027798098,0.1976956839795172,0.4381858083394294,0.6770299926847111,0.1953182150694952,0.2809070958302853,0.3650329188002926,7957358.5,0.9881625521098144,3891.861,-0.0080101200855302,False,False,True
2026-04-01,5471,0.3030524584171084,0.4063242551635898,0.6114055931273991,0.0190093218789983,0.0826174373971851,0.2701517090111497,0.5627855967830379,0.1431182599159203,0.2154999086090294,0.2922683238895997,7792460.0,1.002892050500768,3948.552,0.0145665531220153,True,False,False
2026-04-02,5471,0.702430999817218,0.7046243831109487,0.4244196673368671,0.0338146591116797,0.1500639736794004,0.4127216231036373,0.6516176201791263,0.1551818680314385,0.2154999086090294,0.2778285505392067,7472704.0,0.975710810892717,3919.285,-0.0074120842273319,False,False,False
2026-04-03,5472,0.8601973684210527,0.7688230994152047,0.2335526315789473,0.0800438596491228,0.2925804093567251,0.5765716374269005,0.7498172514619883,0.2183845029239766,0.2947733918128655,0.3695175438596491,7152686.5,0.9350796457261568,3880.097,-0.0099987625293898,False,False,True
2026-04-07,5471,0.703162127581795,0.819777006031804,0.3078047888868579,0.0520928532261012,0.1738256260281484,0.4187534271613964,0.6655090477060867,0.2209833668433558,0.3021385487113873,0.3865838055200146,6777867.0,0.8917896611893287,3890.165,0.0025947804913124,True,False,True
2026-04-08,5477,0.0962205587000182,0.1836771955450064,0.8150447325178017,0.0052948694540807,0.0142413730144239,0.0657294139127259,0.2766112835493883,0.0589738908161402,0.1031586635019171,0.1648712798977542,9485700.0,1.2765699399963546,3994.998,0.0269482142788288,True,True,False
2026-04-09,5478,0.2909821102592187,0.1177437020810514,0.588535962029938,0.0076670317634173,0.0304855786783497,0.151332603139832,0.4623950346841913,0.0553121577217962,0.0892661555312157,0.1381891201168309,8086260.0,1.045238324060901,3966.171,-0.0072157733245423,False,False,False
2026-04-10,5482,0.1689164538489602,0.1466618022619482,0.7137905873768697,0.0060197008391098,0.0167821962787303,0.0829989055089383,0.3381977380518059,0.0459686245895658,0.0778912805545421,0.1165632980663991,8184832.0,1.050004660012481,3986.225,0.0050562620724119,True,False,False
2026-04-13,5482,0.3657424297701568,0.6167457132433418,0.6608901860634805,0.0049252097774534,0.0204304998175848,0.0966800437796424,0.3664720904779278,0.0403137541043414,0.072053994892375,0.1125501641736592,7607307.5,0.9584046758682816,3988.558,0.0005852655080935,True,False,False
2026-04-14,5485,0.3722880583409298,0.2623518687329079,0.7312670920692799,0.0041932543299908,0.0167730173199635,0.0760255241567912,0.2887876025524157,0.0342752962625341,0.0628988149498632,0.1022789425706472,8198492.0,1.0211871408940567,4026.626,0.0095443014743674,True,True,False
2026-04-15,5483,0.4606966988874704,0.4729162867043589,0.6855735910997629,0.0051066934160131,0.0171438993251869,0.0955681196425314,0.331570308225424,0.0368411453583804,0.0662046325004559,0.1010395768739741,8225720.0,0.9895581222359536,4027.21,0.0001450345773359,True,True,False
2026-04-16,5487,0.2352833971204665,0.2436668489156187,0.8228540185893931,0.004191725897576,0.0112994350282485,0.0541279387643521,0.2095862948788044,0.0286130854747585,0.0519409513395298,0.0803717878622198,8197424.0,1.0169842219777745,4055.547,0.0070363849910981,True,True,False
2026-04-17,5487,0.3637689083287771,0.3863677783852743,0.7388372516858028,0.0045562238017131,0.0158556588299617,0.0734463276836158,0.2361946418808092,0.0373610351740477,0.0617823947512301,0.0887552396573719,8543776.0,1.0570375935304537,4051.425,-0.0010163857057999,False,False,False
2026-04-20,5483,0.3222688309319715,0.2635418566478205,0.7359109976290352,0.0049243115082983,0.0142257888017508,0.0612803209921575,0.1975196060550793,0.0377530548969542,0.0660222505927412,0.0957505015502462,8882700.0,1.089294522039424,4082.127,0.0075780743812361,True,True,False
2026-04-21,5488,0.4504373177842565,0.4775874635568513,0.628097667638484,0.0058309037900874,0.018039358600583,0.0792638483965014,0.2403425655976676,0.0470116618075801,0.0778061224489796,0.1120626822157434,8345415.5,0.9923650674256196,4085.077,0.0007226624747345,True,True,False
2026-04-22,5487,0.4760342628029889,0.4527063969382176,0.6355020958629488,0.0069254601786039,0.0242391106251139,0.0942227082194277,0.2491343174776745,0.0577729178057226,0.0949517040277018,0.1397849462365591,8421517.0,0.9979274694531304,4106.258,0.0051849695856405,True,True,False
2026-04-23,5484,0.687089715536105,0.6828956965718453,0.4359956236323851,0.012399708242159,0.0412107950401167,0.1402261123267688,0.3457330415754923,0.0764040846097738,0.1340262582056892,0.1839897884755652,9791922.0,1.154957501719269,4093.25,-0.0031678477095203,False,False,False
2026-04-24,5486,0.7074371126503828,0.6882974845060154,0.3882610280714546,0.0176813707619394,0.0592417061611374,0.1822821728034998,0.3873496172074371,0.0967918337586584,0.1584032081662413,0.2260298942763397,9073924.5,1.031471674402901,4079.9,-0.0032614670494105,False,False,True
2026-04-27,5485,0.5527803099361897,0.6187784867821331,0.4616226071103008,0.0185961713764813,0.059799453053783,0.1670009115770282,0.3372835004557885,0.0886052871467639,0.1531449407474931,0.2291704649042844,9801264.0,1.1008826839760613,4086.344,0.0015794504767272,True,False,True
2026-04-28,5480,0.6434306569343066,0.6003649635036497,0.3715328467153285,0.0315693430656934,0.097992700729927,0.2425182481751824,0.4171532846715328,0.1193430656934306,0.2124087591240876,0.3007299270072993,9682155.0,1.06551765600081,4078.637,-0.0018860379840757,False,False,True
2026-04-29,5455,0.4412465627864345,0.4241979835013749,0.4817598533455545,0.0223648029330889,0.0636113657195233,0.1572868927589367,0.3143904674610449,0.1092575618698441,0.1934005499541705,0.2791934005499542,9660509.0,1.0327504142142587,4107.514,0.0070800613047936,True,True,False
2026-04-30,5462,0.4112046869278652,0.461369461735628,0.5010984987184182,0.0270963017209813,0.0703039179787623,0.1655071402416697,0.3161845477846942,0.1208348590259978,0.1984621017942145,0.2803002563163676,9770526.5,1.0175559666500829,4112.159,0.0011308543318415,True,True,False
2026-05-06,5491,0.2822800947004188,0.2467674376252049,0.6089965397923875,0.0254962666181023,0.0639227827353851,0.137861955927882,0.2615188490256784,0.1090875978874521,0.1711892187215443,0.2351120014569295,11212128.0,1.168212829193501,4160.174,0.0116763481178623,True,True,False
2026-05-07,5494,0.2504550418638515,0.2781215871860211,0.6896614488532945,0.0231161266836548,0.0535129231889333,0.1219512195121951,0.2340735347651984,0.087368037859483,0.1385147433563887,0.1883873316345103,10479968.0,1.0453503388147396,4180.092,0.0047877805111036,True,True,False
2026-05-08,5492,0.2357975236707938,0.2234158776402039,0.7494537509104151,0.0180262199563,0.0406045156591405,0.0917698470502549,0.1899126001456664,0.0766569555717407,0.1139839766933721,0.1485797523670793,10492973.5,1.0326655179869912,4179.952,-3.349208581993057e-05,False,False,False
2026-05-11,5492,0.2387108521485797,0.2465404224326292,0.7634741442097597,0.0187545520757465,0.0386016023306627,0.0899490167516387,0.1849963583394027,0.0657319737800437,0.1010560815731973,0.1338310269482884,12177501.5,1.179622280681582,4225.021,0.0107821812307891,True,True,False
2026-05-12,5491,0.5620105627390275,0.5091968676015298,0.628482972136223,0.0222181751957749,0.060826807503187,0.1420506283008559,0.2611546166454198,0.0845019122199963,0.1191039883445638,0.1491531597158987,11050345.0,1.0206643911333542,4214.489,-0.0024927686749959,False,False,False
2026-05-13,5494,0.5305788132508191,0.5469603203494722,0.6463414634146342,0.0222060429559519,0.0562431743720422,0.1315981070258463,0.2453585729887149,0.0884601383327266,0.1177648343647615,0.1558063341827448,10383167.0,0.9368905076210032,4242.572,0.0066634412855273,True,True,False
2026-05-14,5494,0.7524572260647979,0.7551874772479068,0.4191845649799781,0.0387695668001456,0.0986530760829996,0.21605387695668,0.3596650891882053,0.120677102293411,0.1698216235893702,0.2169639606843829,11052377.5,1.0124199959493592,4177.918,-0.0152393406641067,False,False,True
2026-05-15,5496,0.7640101892285298,0.7241630276564774,0.3517103347889374,0.0500363901018922,0.132278020378457,0.263646288209607,0.4041120815138282,0.1637554585152838,0.2268922852983988,0.2878457059679767,10908054.5,0.9888300832445184,4135.389,-0.0101794721677159,False,False,True
2026-05-18,5500,0.7094545454545454,0.7618181818181818,0.3383636363636363,0.0705454545454545,0.1578181818181818,0.2761818181818182,0.4087272727272727,0.1883636363636363,0.2681818181818182,0.3529090909090909,10328391.5,0.9292894405634996,4131.528,-0.0009336485636538,False,False,True
2026-05-19,5494,0.5631598107025846,0.5333090644339279,0.3917000364033491,0.0476883873316345,0.1195850018201674,0.2269748816891154,0.3623953403713141,0.1738259919912632,0.2666545322169639,0.3542045868219876,9319933.0,0.8674169610515164,4169.538,0.0091999860584266,True,False,False
2026-05-20,5498,0.6480538377591851,0.5809385230993088,0.3139323390323754,0.0722080756638777,0.1675154601673335,0.2913786831575118,0.4356129501636959,0.2306293197526373,0.3419425245543834,0.4347035285558385,9654396.0,0.928451512281518,4162.185,-0.0017635047336177,False,False,False
2026-05-21,5501,0.8411197964006544,0.7907653153972005,0.1777858571168878,0.1257953099436466,0.2588620250863479,0.4271950554444646,0.5666242501363389,0.3746591528812943,0.4815488093073986,0.5609889111070714,11811620.0,1.152057513435211,4077.277,-0.0203998620916658,False,False,True
2026-05-22,5504,0.7142078488372093,0.7668968023255814,0.2628997093023256,0.0926598837209302,0.2098473837209302,0.3568313953488372,0.4987281976744186,0.3815406976744186,0.4876453488372093,0.5619549418604651,9585572.0,0.92129283936274,4112.9,0.008736958514224,True,False,False
2026-05-25,5504,0.6678779069767442,0.7096656976744186,0.2881540697674418,0.1097383720930232,0.2351017441860465,0.3829941860465116,0.514171511627907,0.3938953488372093,0.4956395348837209,0.5734011627906976,9956323.0,0.981887592015075,4152.569,0.009645019329427,True,False,False
2026-05-26,5504,0.7191133720930233,0.6002906976744186,0.2461845930232558,0.1424418604651162,0.2897892441860465,0.4356831395348837,0.5761264534883721,0.4320494186046512,0.5296148255813954,0.6031976744186046,10057382.5,0.9991867026928472,4145.373,-0.0017329031739149,False,False,False
2026-05-27,5506,0.8025790047221213,0.7884126407555394,0.1896113330911732,0.2166727206683618,0.3670541227751543,0.5161641845259717,0.6445695604794769,0.5003632401017072,0.5891754449691246,0.6480203414456956,10192547.0,0.9979916202772828,4093.727,-0.0124587099882205,False,False,True
2026-05-28,5506,0.7753359970940792,0.7978568833999273,0.2137667998547039,0.1865237922266618,0.3454413367235743,0.4960043588812204,0.6245913548855794,0.4832909553214675,0.5837268434435162,0.6496549219033781,9253010.0,0.896549647960031,4098.636,0.0011991517753873,True,False,True
2026-05-29,5506,0.780602978568834,0.7887758808572466,0.1805303305484925,0.2101343988376317,0.3873955684707592,0.5606610969851071,0.7001452960406829,0.5067199418815838,0.6078823102070469,0.6801670904467854,10861930.0,1.107346992882604,4068.569,-0.0073358551479079,False,False,True
2026-06-01,5504,0.5481468023255814,0.515625,0.2687136627906977,0.0821220930232558,0.2281976744186046,0.4414970930232558,0.6359011627906976,0.4084302325581395,0.5392441860465116,0.6362645348837209,9889625.0,0.9826501031349764,4057.74,-0.0026616237797614,False,False,True
2026-06-02,5503,0.6514628384517536,0.6445575140832274,0.2364165000908595,0.1239324005088133,0.3072869343994185,0.5086316554606578,0.6690895874977285,0.4319462111575504,0.5386153007450482,0.62311466472833,9254573.0,0.9207706785310515,4075.102,0.0042787364394958,True,False,True
2026-06-03,5507,0.732340657345197,0.6014163791538043,0.2168149627746504,0.1532594879244598,0.3546395496640639,0.551298347557654,0.6865807154530598,0.4490648265843472,0.5474850190666425,0.6268385690938805,9146240.0,0.9247652531961248,4083.974,0.002177123419242,True,False,False
2026-06-04,5507,0.760668240421282,0.7546758670782641,0.1795896132195387,0.2329762120936989,0.4419829308153259,0.6035954240058108,0.7172689304521518,0.4973669874704921,0.5950608316687852,0.6700562919920102,8837722.0,0.912886373906635,4057.781,-0.0064136059632113,False,False,True
2026-06-05,5510,0.6987295825771325,0.7079854809437387,0.2235934664246824,0.1528130671506352,0.3558983666061706,0.5486388384754991,0.6952813067150635,0.4620689655172413,0.567513611615245,0.6459165154264973,9514629.5,0.9913119041868852,4027.736,-0.0074042931345974,False,False,True
2026-06-08,5508,0.8159041394335512,0.7990196078431373,0.1815541031227305,0.2697893972403776,0.471677559912854,0.6274509803921569,0.7514524328249819,0.5034495279593318,0.6063907044299202,0.6679375453885258,9976618.0,1.069470555572153,3959.338,-0.0169817485555159,False,False,True
2026-06-09,5510,0.7116152450090744,0.6809437386569873,0.2335753176043557,0.2168784029038112,0.4232304900181488,0.5849364791288566,0.7112522686025409,0.4713248638838475,0.5809437386569873,0.6609800362976407,8401464.0,0.8989410554179232,4010.031,0.0128034029931265,True,False,False
2026-06-10,5508,0.7498184458968773,0.7861292665214233,0.1986201888162672,0.2450980392156862,0.4544299201161946,0.6229121278140886,0.7401960784313726,0.4765795206971677,0.5885984023238925,0.656318082788671,8839726.0,0.9634227294182522,3993.226,-0.0041907406700845,False,False,False
2026-06-11,5505,0.7836512261580382,0.6915531335149864,0.176566757493188,0.3077202543142597,0.5040871934604905,0.6512261580381471,0.7647593097184378,0.5077202543142597,0.6032697547683924,0.6735694822888283,8606383.0,0.9443002937042604,3987.015,-0.0015553840428766,False,False,False
2026-06-12,5506,0.539593171086088,0.6240464947330185,0.248092989466037,0.1416636396658191,0.3670541227751543,0.5731928804940065,0.7199418815837269,0.407737014166364,0.5503087540864512,0.6418452597166727,9989033.5,1.1015982980854122,4031.513,0.0111607305214553,True,False,False
2026-06-15,5502,0.3549618320610687,0.3769538349691021,0.4027626317702653,0.0917848055252635,0.272628135223555,0.4772809887313704,0.6359505634314795,0.2517266448564158,0.4071246819338422,0.5254452926208651,9739060.0,1.0629092479617976,4096.472,0.0161128092604438,True,True,False
2026-06-16,5507,0.3477392409660432,0.2360631923007081,0.4572362447793717,0.0900671872162702,0.2747412384238242,0.4657708371163973,0.6219357181768658,0.1881242055565643,0.3047031051389141,0.4156528055202469,9426998.0,1.034213948357727,4091.892,-0.0011180352264094,False,False,False
2026-06-17,5503,0.5193530801381064,0.4870070870434309,0.4148646192985644,0.1624568417226967,0.3410866799927312,0.5077230601490096,0.6380156278393604,0.2402326003997819,0.3390877703071052,0.421588224604761,9227956.0,0.9900985276119656,4108.076,0.0039551386009211,True,True,False
2026-06-18,5500,0.6254545454545455,0.6385454545454545,0.3950909090909091,0.1923636363636363,0.3750909090909091,0.5321818181818182,0.6592727272727272,0.2772727272727273,0.3661818181818181,0.4307272727272727,9373220.0,0.9973753565708784,4090.481,-0.0042830268962891,False,False,False
2026-06-22,5503,0.6163910594221333,0.6392876612756678,0.4237688533527167,0.1544612029801926,0.3369071415591496,0.4991822642195166,0.636198437216064,0.1646374704706523,0.282391422860258,0.3823369071415591,11632915.0,1.2179464192841285,4163.097,0.017752435471525,True,True,False
2026-06-23,5508,0.5502904865649964,0.5319535221496006,0.4491648511256354,0.0954974582425562,0.2601670297748729,0.4671387073347857,0.6203703703703703,0.113834422657952,0.1888162672476398,0.2797748729121278,10424485.5,1.0551066860142466,4106.252,-0.0136544980815963,False,False,True
2026-06-24,5507,0.7228981296531687,0.6617032867259851,0.3368440167060105,0.1863083348465589,0.3777011076811331,0.5380424913746141,0.6566188487379698,0.1596150354094788,0.2600326856727801,0.3584528781550753,9979170.0,0.9962119931358678,4110.813,0.001110745273305,True,False,True
2026-06-25,5506,0.7760624772974937,0.7729749364329822,0.2680711950599346,0.2747911369415183,0.4607700690156193,0.5986196876135126,0.6994188158372684,0.2611696331274973,0.3859426080639302,0.4765710134398838,10297644.5,1.01679529716039,4120.281,0.0023031940397191,True,False,False
2026-06-26,5508,0.8625635439360929,0.8458605664488017,0.1833696441539578,0.3810820624546114,0.5477487291212781,0.6621278140885984,0.7474582425562818,0.4095860566448802,0.5216049382716049,0.5958605664488017,10006464.0,0.9676039819031828,4027.265,-0.0225751593155904,False,False,True
2026-06-29,5505,0.8,0.8076294277929156,0.1923705722070844,0.3378746594005449,0.4999091734786557,0.6294277929155313,0.732425068119891,0.3892824704813805,0.5302452316076294,0.6136239782016348,10865356.0,1.0379456483550775,4073.902,0.0115803156732918,True,False,False
2026-06-30,5506,0.682164911006175,0.7232110424990918,0.2357428260079913,0.2973120232473665,0.4587722484562295,0.5929894660370505,0.6950599346167817,0.3730475844533236,0.5108972030512169,0.5989829277152198,9612155.5,0.9318958693986324,4094.397,0.0050308033919324,True,False,False
2026-07-01,5509,0.27101107278998,0.2457796333272826,0.3733889998184788,0.1034670539117807,0.2849882011254311,0.4748593211109094,0.6240697041205301,0.208204755854057,0.3519695044472681,0.4853875476493011,11329641.0,1.1159835179870132,4112.445,0.0044079750937682,True,False,False
2026-07-02,5515,0.3124206708975521,0.2455122393472348,0.3923844061650045,0.0895738893925657,0.2699909338168631,0.456029011786038,0.6130553037171351,0.156482320942883,0.2761559383499546,0.3958295557570263,10988361.0,1.054317319245067,4028.904,-0.0203141926518165,False,False,True
2026-07-03,5514,0.2738483859267319,0.275480594849474,0.5476967718534639,0.0339136742836416,0.1289445048966267,0.3416757344940152,0.5351831701124411,0.127493652520856,0.2083786724700761,0.2937976060935799,10209418.5,0.9667647864135392,4043.643,0.0036583150156965,True,False,True
2026-07-06,5515,0.4821396192203082,0.5109700815956483,0.4977334542157751,0.0491387126019945,0.1800543970988214,0.3764279238440616,0.5682683590208523,0.1523118766999093,0.2166817769718948,0.2955575702629193,10072132.0,0.95011271781275,4041.238,-0.0005947607145339,False,False,True
2026-07-07,5515,0.8340888485947416,0.7450589301903898,0.2890299184043517,0.1098821396192203,0.3133272892112421,0.4964641885766092,0.6786944696282865,0.2179510426110607,0.2906618313689936,0.3604714415231188,8633686.0,0.8267959745733658,3990.235,-0.012620637537309,False,False,True
2026-07-08,5516,0.8529731689630167,0.860768672951414,0.2519941986947063,0.1259970993473531,0.3390137781000725,0.543691080493111,0.7266134880348079,0.2755620014503263,0.3527918781725888,0.4260333575054387,8126261.0,0.7930653261358835,3970.88,-0.0048505915065152,False,False,True
2026-07-09,5518,0.8062703878216745,0.8405219282348677,0.2442914099311344,0.1272200072490032,0.3352664008698804,0.5304458137006162,0.7071402682131207,0.2500906125407756,0.3526640086988039,0.4385646973541138,8979226.0,0.9347545756354874,4036.588,0.0165474655491981,True,False,False
2026-07-10,5520,0.5393115942028985,0.5,0.3925724637681159,0.0536231884057971,0.1809782608695652,0.4094202898550724,0.6483695652173913,0.1923913043478261,0.2925724637681159,0.3914855072463768,10488691.0,1.1395617237525613,3996.162,-0.0100148937667159,False,False,False
2026-07-13,5523,0.7964874162592793,0.7508600398334239,0.1841390548614883,0.1435813869273945,0.3699076588810429,0.5953286257468767,0.7662502263262719,0.3190295129458627,0.4349085641861307,0.5281549882310339,9822032.0,1.060694692068656,3913.794,-0.0206117770000314,False,False,True
2026-07-14,5525,0.5933031674208145,0.592579185520362,0.2821719457013574,0.0752941176470588,0.2434389140271493,0.4751131221719457,0.6848868778280544,0.308235294117647,0.4329411764705882,0.5353846153846153,9072303.0,0.9850514103224034,3967.126,0.0136266752925677,True,False,False
2026-07-15,5285,0.5176915799432356,0.6340586565752129,0.3759697256385998,0.0688741721854304,0.2172185430463576,0.4253547776726584,0.6302743614001892,0.3078524124881741,0.4132450331125827,0.4980132450331125,2029700.0,0.2183012392760336,3955.578,-0.0029109234241615,False,False,False
2026-07-16,5525,0.4731221719457013,0.3554751131221719,0.423710407239819,0.0807239819004524,0.2331221719457013,0.4374660633484163,0.6086877828054299,0.3219909502262443,0.4123076923076923,0.4798190045248869,9032500.0,1.1181063990173092,3882.413,-0.0184966647099361,False,False,True
2026-07-17,5523,0.793047256925584,0.7334781821473837,0.2342929567264168,0.1645844649646931,0.3773311606011226,0.5772225239905848,0.7405395618323375,0.4082925946043816,0.4819844287524896,0.5401050153901865,10877168.0,1.344678850354304,3764.1547,-0.0304600000051514,False,False,True
2026-07-20,5526,0.7842924357582338,0.7985884907709012,0.2544335866811437,0.2709011943539631,0.4659790083242852,0.6201592471950779,0.7370611653999276,0.4439015562794064,0.5132102786825914,0.5694896851248643,115543.5,0.0141480555902559,3796.2814,0.0085349042641631,True,False,False
2026-07-21,5526,0.7683677162504524,0.8259138617444807,0.2437567861020629,0.1650380021715526,0.3863554107853782,0.5821570756424177,0.7365182772348896,0.3608396670285921,0.4683315237061165,0.5512124502352516,12255223.0,1.9685704610671155,3864.3671,0.0179348401306604,True,False,False
2026-07-22,5527,0.7646100958928894,0.6781255654061878,0.2279717749231047,0.1897955491224896,0.4098064049212954,0.5970689343224173,0.7380133888185272,0.3263976840962547,0.4687895784331464,0.575357336710693,9268879.0,1.3507494411017245,3867.0336,0.0006900224360155,True,False,False
2026-07-23,5526,0.3854505971769815,0.3233803836409699,0.3447339847991313,0.086681143684401,0.2830256967064785,0.4907709011943539,0.6592471950778139,0.1903727832066594,0.3398479913137893,0.4733984799131379,8242308.0,0.9918705395698054,3876.7774,0.0025197091641508,True,False,False
2026-07-24,5526,0.7716250452406804,0.7316322837495476,0.16757148027506333,0.11364458921462178,0.343467245747376,0.5750995294969237,0.7707202316322838,0.2162504524068042,0.35884907709011943,0.4952949692363373,7467455.5,0.916047160143037,3814.1978,-0.01614217004050844,False,False,True
