date,high,low,close,volume
2025-02-20,2233.983,2204.641,2225.584,28037885701
2025-02-21,2284.038,2228.917,2281.512,33303997251
2025-02-24,2283.79,2245.614,2266.244,31429001053
2025-02-25,2265.911,2224.458,2240.589,29271132403
2025-02-26,2268.569,2232.309,2268.215,29722503298
2025-02-27,2279.387,2225.532,2256.508,30727330595
2025-02-28,2240.776,2163.687,2170.392,28146450381
2025-03-03,2232.198,2161.359,2196.525,24792094383
2025-03-04,2193.532,2161.056,2190.078,22587616612
2025-03-05,2200.87,2173.904,2190.362,23326067714
2025-03-06,2243.279,2202.007,2234.689,30691077462
2025-03-07,2226.004,2195.128,2205.307,28706509815
2025-03-10,2217.774,2182.581,2199.877,23158429894
2025-03-11,2204.03,2171.267,2204.03,22092783100
2025-03-12,2214.973,2191.099,2191.268,26604450431
2025-03-13,2200.91,2154.949,2166.004,25042274557
2025-03-14,2233.83,2161.89,2226.716,26586008830
2025-03-17,2233.333,2212.018,2215.127,24550517179
2025-03-18,2242.217,2215.373,2228.644,23840841482
2025-03-19,2237.95,2208.256,2222.347,22968095475
2025-03-20,2221.606,2198.375,2200.032,23583954503
2025-03-21,2201.417,2149.091,2152.279,26088641653
2025-03-24,2160.464,2125.129,2152.555,24385877842
2025-03-25,2165.015,2136.607,2145.479,19869731524
2025-03-26,2157.78,2139.902,2139.902,18420319141
2025-03-27,2165.16,2117.755,2145.095,19171687867
2025-03-28,2152.398,2128.209,2128.209,17955464086
2025-03-31,2123.872,2087.129,2103.699,18606140083
2025-04-01,2127.538,2100.297,2101.878,17136825804
2025-04-02,2121.555,2097.824,2104.625,15132911479
2025-04-03,2097.67,2057.634,2065.403,16397924585
2025-04-07,1939.269,1756.64,1807.206,30407557575
2025-04-08,1877.441,1812.128,1840.312,25668214136
2025-04-09,1872.929,1777.248,1858.356,27945229735
2025-04-10,1944.102,1897.335,1900.528,25668684963
2025-04-11,1943.435,1884.599,1926.37,20237823723
2025-04-14,1956.156,1928.633,1932.913,19193506347
2025-04-15,1940.747,1918.436,1930.399,16842254976
2025-04-16,1919.093,1879.776,1907.109,17049971365
2025-04-17,1923.53,1892.474,1908.776,15001282078
2025-04-18,1917.593,1898.78,1913.97,14686095279
2025-04-21,1947.562,1901.813,1944.318,16743253700
2025-04-22,1939.688,1923.374,1928.432,17145814898
2025-04-23,1962.678,1935.681,1949.162,19999589043
2025-04-24,1958.216,1930.902,1935.858,18154588432
2025-04-25,1960.634,1937.706,1947.186,16997550933
2025-04-28,1951.16,1930.064,1934.457,16239196038
2025-04-29,1941.175,1923.856,1931.942,15966456284
2025-04-30,1954.623,1931.836,1948.03,16629885574
2025-05-06,1988.051,1964.458,1986.409,20452047955
2025-05-07,2035.474,1982.374,1996.51,23653504827
2025-05-08,2036.101,1991.655,2029.452,20799499536
2025-05-09,2028.427,2004.477,2011.767,19203420690
2025-05-12,2066.313,2038.336,2064.714,19483071725
2025-05-13,2091.349,2058.741,2062.261,19752887576
2025-05-14,2103.369,2051.823,2083.142,19329189521
2025-05-15,2076.042,2043.097,2043.247,17673170258
2025-05-16,2050.888,2035.865,2039.445,16327575503
2025-05-19,2038.048,2017.167,2032.756,16591258693
2025-05-20,2059.516,2025.855,2048.459,18531715006
2025-05-21,2077.481,2050.207,2065.39,17558827935
2025-05-22,2065.413,2043.894,2045.566,16978025799
2025-05-23,2060.093,2021.499,2021.499,17839165926
2025-05-26,2023.485,1991.785,2005.259,14778711915
2025-05-27,2001.622,1983.898,1991.643,15097227436
2025-05-28,2001.951,1981.668,1985.383,16073660505
2025-05-29,2016.214,1986.629,2012.548,19615377832
2025-05-30,2004.504,1988.186,1993.188,19207084090
2025-06-03,2012.24,1985.567,2002.7,18511574738
2025-06-04,2030.922,2009.374,2024.933,18504149321
2025-06-05,2053.563,2014.435,2048.615,20848380812
2025-06-06,2051.912,2034.098,2039.435,17810899136
2025-06-09,2075.58,2045.644,2061.291,20282746568
2025-06-10,2063.871,2023.168,2037.271,23768780842
2025-06-11,2076.913,2044.284,2061.867,20845583085
2025-06-12,2076.838,2051.24,2067.154,21402132576
2025-06-13,2065.867,2036.963,2043.824,24178096873
2025-06-16,2062.423,2038.699,2057.323,20370262370
2025-06-17,2063.084,2045.054,2049.943,21685353341
2025-06-18,2059.376,2039.248,2054.729,21130444823
2025-06-19,2057.765,2021.176,2026.817,22178848260
2025-06-20,2036.019,2007.507,2009.893,19030801593
2025-06-23,2021.763,1996.962,2017.634,20025034128
2025-06-24,2065.836,2024.702,2064.135,24784030051
2025-06-25,2133.034,2072.866,2128.392,26753719715
2025-06-26,2142.21,2113.137,2114.425,26941120880
2025-06-27,2146.036,2112.745,2124.344,24228122325
2025-06-30,2154.0,2128.78,2153.014,23847288167
2025-07-01,2152.918,2134.571,2147.919,24861511612
2025-07-02,2140.14,2118.552,2123.719,23427887136
2025-07-03,2168.61,2130.739,2164.088,21933757577
2025-07-04,2187.884,2153.621,2156.234,23229463094
2025-07-07,2155.686,2126.323,2130.186,18887255443
2025-07-08,2183.057,2129.489,2181.077,22827282051
2025-07-09,2204.635,2179.109,2184.675,23366909133
2025-07-10,2199.71,2174.211,2189.577,22055990969
2025-07-11,2223.305,2181.186,2207.097,23842646073
2025-07-14,2208.076,2189.08,2197.068,20214601116
2025-07-15,2245.44,2209.902,2235.049,22484388681
2025-07-16,2259.635,2227.823,2230.194,20510981734
2025-07-17,2269.668,2228.524,2269.327,21348549257
2025-07-18,2296.911,2263.971,2277.152,21196707708
2025-07-21,2297.136,2273.809,2296.883,22542405159
2025-07-22,2313.459,2290.378,2310.856,24246464787
2025-07-23,2333.31,2304.63,2310.671,23415958182
2025-07-24,2345.367,2318.417,2345.367,23323197809
2025-07-25,2350.062,2332.025,2340.056,22571518586
2025-07-28,2366.507,2334.16,2362.6,21686423753
2025-07-29,2406.594,2355.375,2406.594,23071609941
2025-07-30,2395.885,2349.182,2367.684,25030490858
2025-07-31,2394.216,2321.716,2328.313,25275364453
2025-08-01,2348.015,2304.385,2322.627,22816838411
2025-08-04,2334.43,2304.483,2334.323,21183884781
2025-08-05,2350.996,2323.739,2343.376,22517728715
2025-08-06,2359.823,2335.95,2358.955,25489331299
2025-08-07,2372.683,2322.805,2342.861,25797855397
2025-08-08,2353.988,2330.01,2333.959,24349547340
2025-08-11,2384.86,2336.929,2379.816,24490980549
2025-08-12,2409.398,2368.813,2409.398,24488379168
2025-08-13,2497.857,2414.482,2496.504,27243425162
2025-08-14,2513.37,2463.858,2469.656,29313157882
2025-08-15,2541.894,2464.666,2534.219,28003965052
2025-08-18,2633.861,2529.249,2606.202,36132657522
2025-08-19,2634.597,2586.948,2601.743,32436301630
2025-08-20,2608.0,2547.44,2607.653,28314502907
2025-08-21,2626.374,2582.054,2595.465,29243337744
2025-08-22,2683.9,2587.529,2682.553,29381103128
2025-08-25,2782.014,2700.278,2762.99,35203654117
2025-08-26,2773.24,2726.724,2742.127,30753111470
2025-08-27,2822.271,2723.198,2723.198,36360851590
2025-08-28,2827.172,2707.339,2827.172,34102659746
2025-08-29,2933.992,2809.318,2890.125,28407515660
2025-09-01,2958.141,2886.73,2956.375,27601432122
2025-09-02,2979.735,2839.923,2872.222,30044750940
2025-09-03,2926.776,2859.507,2899.373,24412887208
2025-09-04,2956.411,2741.076,2776.248,25622951632
2025-09-05,2962.467,2775.17,2958.181,24152196489
2025-09-08,2964.428,2883.261,2933.246,24641781610
2025-09-09,2924.575,2843.672,2867.969,21603226895
2025-09-10,2926.161,2860.262,2904.269,20144417977
2025-09-11,3053.749,2899.83,3053.749,24703471247
2025-09-12,3056.526,3009.902,3020.423,24405179818
2025-09-15,3106.879,3044.688,3066.18,22487125918
2025-09-16,3089.781,3020.628,3087.04,24258725969
2025-09-17,3152.308,3064.769,3147.345,24420771086
2025-09-18,3168.679,3051.299,3095.851,31070737793
2025-09-19,3128.379,3072.762,3091.003,22606373854
2025-09-22,3107.887,3053.354,3107.887,19928929065
2025-09-23,3157.023,3041.461,3114.553,24911904186
2025-09-24,3185.837,3085.701,3185.571,22145764294
2025-09-25,3266.003,3161.076,3235.765,22694285845
2025-09-26,3251.882,3150.843,3151.53,20924382005
2025-09-29,3259.42,3164.804,3238.012,20082588120
2025-09-30,3279.018,3218.693,3238.16,19665152997
2025-10-09,3322.444,3243.706,3261.822,23035968624
2025-10-10,3235.855,3097.635,3113.262,21970285025
2025-10-13,3096.401,2975.026,3078.762,21088163085
2025-10-14,3124.834,2943.583,2955.983,21671824234
2025-10-15,3030.586,2927.515,3025.867,17983852649
2025-10-16,3068.838,3001.105,3037.442,17347166734
2025-10-17,3042.286,2932.684,2935.37,17826886522
2025-10-20,3042.199,2970.188,2993.455,15593761109
2025-10-21,3101.932,2994.76,3083.716,17202850600
2025-10-22,3089.764,3044.045,3059.319,15831341016
2025-10-23,3066.46,3003.336,3062.163,16239949055
2025-10-24,3171.569,3082.064,3171.569,18307380958
2025-10-27,3241.951,3179.623,3234.455,20725640357
2025-10-28,3282.328,3205.05,3229.575,20143239786
2025-10-29,3324.271,3258.689,3324.271,20717836728
2025-10-30,3331.859,3259.21,3263.022,21761020060
2025-10-31,3281.662,3187.533,3187.533,21347524662
2025-11-03,3199.399,3120.851,3196.871,20898199089
2025-11-04,3207.102,3111.02,3134.09,19143966340
2025-11-05,3179.929,3068.948,3166.231,20000833382
2025-11-06,3236.679,3177.603,3224.624,19582658733
2025-11-07,3240.345,3178.802,3208.206,19944235624
2025-11-10,3236.605,3138.303,3178.827,20533756116
2025-11-11,3209.89,3130.575,3134.316,20310223048
2025-11-12,3137.582,3078.644,3122.027,19984248383
2025-11-13,3209.703,3107.623,3201.754,20638393403
2025-11-14,3167.105,3111.507,3111.507,20998312484
2025-11-17,3120.735,3082.234,3105.203,21307476760
2025-11-18,3115.306,3052.636,3069.219,22428895470
2025-11-19,3113.222,3061.963,3076.845,20997810906
2025-11-20,3137.065,3039.377,3042.341,19450267734
2025-11-21,2996.794,2920.039,2920.078,24648637338
2025-11-24,2951.434,2892.274,2929.043,21908590872
2025-11-25,3027.83,2961.932,2980.934,22808738026
2025-11-26,3081.491,2962.992,3044.695,21283321280
2025-11-27,3113.442,3027.305,3031.296,19514288579
2025-11-28,3067.76,3013.494,3052.587,18738179122
2025-12-01,3093.962,3037.688,3092.499,21008205794
2025-12-02,3094.177,3056.362,3071.149,19246524050
2025-12-03,3105.304,3028.696,3036.786,19585191000
2025-12-04,3075.458,3016.579,3067.484,17561563591
2025-12-05,3115.814,3048.943,3109.297,18848488749
2025-12-08,3214.478,3119.151,3190.269,21190777492
2025-12-09,3235.536,3175.506,3209.603,19411787047
2025-12-10,3220.235,3143.415,3209.004,18550766603
2025-12-11,3246.317,3163.675,3163.675,19403941107
2025-12-12,3203.254,3137.625,3194.359,20278545302
2025-12-15,3184.625,3135.663,3137.801,18067347997
2025-12-16,3141.579,3058.792,3071.762,18155089402
2025-12-17,3181.689,3072.621,3175.908,18686832441
2025-12-18,3154.066,3107.065,3107.065,16921874026
2025-12-19,3157.29,3112.032,3122.238,17736191710
2025-12-22,3197.941,3153.749,3191.985,17522753517
2025-12-23,3227.067,3184.534,3205.011,18388058045
2025-12-24,3234.999,3193.967,3229.577,18267504994
2025-12-25,3249.105,3200.492,3239.343,19356999681
2025-12-26,3268.695,3219.131,3243.876,21093462998
2025-12-29,3250.088,3208.076,3222.611,19624276753
2025-12-30,3251.133,3207.729,3242.905,20695328504
2025-12-31,3254.89,3198.248,3203.172,20619816729
2026-01-05,3295.286,3229.933,3294.551,26314261047
2026-01-06,3321.436,3265.729,3319.292,27815065515
2026-01-07,3351.216,3298.553,3329.693,27164105082
2026-01-08,3328.955,3285.164,3302.307,28086491869
2026-01-09,3330.012,3269.993,3327.813,33328063500
2026-01-12,3398.05,3282.389,3388.341,40685183170
2026-01-13,3416.837,3307.631,3321.889,41954770103
2026-01-14,3403.954,3308.627,3349.138,43995841831
2026-01-15,3372.474,3309.062,3367.917,30757654761
2026-01-16,3407.862,3354.649,3361.017,29998155132
2026-01-19,3383.789,3326.134,3337.608,25640521661
2026-01-20,3347.944,3257.435,3277.979,26073148031
2026-01-21,3329.502,3270.127,3295.523,23018590975
2026-01-22,3337.272,3280.317,3328.647,23538932550
2026-01-23,3349.503,3316.654,3349.503,29347937166
2026-01-26,3367.992,3304.356,3319.149,31480672335
2026-01-27,3366.683,3277.257,3342.599,26646005109
2026-01-28,3361.14,3301.048,3323.562,25814224847
2026-01-29,3356.485,3298.588,3304.51,29496322405
2026-01-30,3369.245,3255.648,3346.355,26302631763
2026-02-02,3390.299,3262.122,3264.111,23854360757
2026-02-03,3332.477,3249.061,3324.892,23061644766
2026-02-04,3318.898,3244.711,3311.515,23731292772
2026-02-05,3288.375,3238.784,3260.278,20529520802
2026-02-06,3288.032,3199.144,3236.464,20940122955
2026-02-09,3340.329,3276.567,3332.77,23531193301
2026-02-10,3348.483,3320.537,3320.537,24045837249
2026-02-11,3324.182,3284.239,3284.735,22071512282
2026-02-12,3334.354,3292.677,3328.063,22591739521
2026-02-13,3323.369,3275.289,3275.958,20624958923
2026-02-24,3343.244,3292.5,3308.265,22240405558
2026-02-25,3363.182,3302.759,3354.819,23205479475
2026-02-26,3351.573,3310.554,3344.982,25161974420
2026-02-27,3326.585,3292.892,3310.305,24032083023
2026-03-02,3319.908,3257.051,3294.161,27351491153
2026-03-03,3331.264,3206.615,3209.482,28637119972
2026-03-04,3217.111,3149.412,3164.371,21733186383
2026-03-05,3264.796,3194.956,3216.939,24166948932
2026-03-06,3248.898,3177.871,3229.302,22276622596
2026-03-09,3220.015,3111.883,3208.582,25504546193
2026-03-10,3308.747,3272.99,3306.141,23630427361
2026-03-11,3388.103,3318.413,3349.529,23556722041
2026-03-12,3358.771,3286.767,3317.522,22542505817
2026-03-13,3342.854,3296.114,3310.278,22655297449
2026-03-16,3360.354,3284.048,3357.022,20821772507
2026-03-17,3390.021,3279.875,3280.059,20725685437
2026-03-18,3350.556,3274.26,3346.365,19370269368
2026-03-19,3361.215,3295.453,3309.103,19915356248
2026-03-20,3426.609,3348.7,3352.103,22540163023
2026-03-23,3334.456,3214.819,3235.221,23966917084
2026-03-24,3270.191,3155.271,3251.545,20522547863
2026-03-25,3325.263,3278.726,3316.971,20629018561
2026-03-26,3347.23,3263.996,3272.488,18545832832
2026-03-27,3323.333,3228.411,3295.88,16968830294
2026-03-30,3281.393,3224.599,3273.355,17219385707
2026-03-31,3280.479,3184.952,3184.952,17816826549
2026-04-01,3255.264,3206.802,3247.523,18012365918
2026-04-02,3229.679,3155.13,3172.649,17467543341
2026-04-03,3199.438,3149.153,3149.596,16182688712
2026-04-07,3181.351,3133.779,3160.816,14670427390
2026-04-08,3348.392,3243.782,3347.61,22690229989
2026-04-09,3340.298,3301.646,3323.299,19555590311
2026-04-10,3470.719,3354.765,3448.787,20539106713
2026-04-13,3492.482,3434.32,3476.44,18001313969
2026-04-14,3560.302,3493.368,3558.527,20096606164
2026-04-15,3599.979,3491.451,3514.96,20315993310
2026-04-16,3629.422,3518.358,3626.271,21219301035
2026-04-17,3685.098,3620.328,3678.293,21364787944
2026-04-20,3696.26,3642.807,3677.576,21559884372
2026-04-21,3695.742,3619.485,3688.937,19671006859
2026-04-22,3755.751,3660.085,3752.759,20832548977
2026-04-23,3785.23,3681.571,3720.247,23455411380
2026-04-24,3699.939,3624.995,3667.785,22796018188
2026-04-27,3686.943,3640.115,3648.788,21594188735
2026-04-28,3636.934,3580.389,3596.712,21883402468
2026-04-29,3692.206,3578.423,3687.168,21500240214
2026-04-30,3718.399,3660.219,3677.148,20180814133
2026-05-06,3815.07,3724.527,3778.159,24988027312
2026-05-07,3840.055,3761.232,3833.057,25231311943
2026-05-08,3840.156,3787.174,3796.128,24287398220
2026-05-11,3937.874,3797.498,3928.974,26404616003
2026-05-12,3954.991,3897.817,3934.882,24703507786
2026-05-13,4041.989,3893.803,4038.333,24807207033
2026-05-14,4090.422,3937.601,3951.14,25032317176
2026-05-15,4002.727,3870.374,3929.064,24556981859
2026-05-18,3961.156,3883.405,3914.875,21764693581
2026-05-19,3918.307,3808.47,3908.438,22348130376
2026-05-20,3947.22,3887.155,3921.789,22260561647
2026-05-21,4017.809,3827.516,3829.779,26552874188
2026-05-22,3948.989,3856.207,3938.502,21429015141
2026-05-25,4022.737,3905.695,4021.16,23145781457
2026-05-26,4057.369,3985.513,4043.066,22809212733
2026-05-27,4148.234,4015.65,4045.773,22412918557
2026-05-28,4135.375,3971.719,4125.075,20779648537
2026-05-29,4158.694,4010.119,4037.951,23341375890
2026-06-01,4081.418,3942.683,3950.943,21079880879
2026-06-02,4083.925,3946.108,4055.871,20391572781
2026-06-03,4218.331,4063.205,4122.987,21892584780
2026-06-04,4114.237,4051.146,4088.884,20272486985
2026-06-05,4105.21,3933.065,3957.935,22873202312
2026-06-08,3903.774,3776.927,3811.785,22833641435
2026-06-09,3962.898,3823.76,3961.749,20975558495
2026-06-10,3928.36,3818.312,3854.793,20394708661
2026-06-11,3910.278,3755.613,3811.246,19846534095
2026-06-12,3921.535,3822.422,3830.353,23024609971
2026-06-15,4033.535,3844.08,4033.535,22126900284
2026-06-16,4142.433,4053.878,4102.942,22590511467
2026-06-17,4168.165,4058.614,4167.048,22186156810
2026-06-18,4272.008,4153.621,4252.39,22655993767
2026-06-22,4359.392,4229.315,4359.392,27234600246
2026-06-23,4350.063,4159.476,4192.194,24585896693
2026-06-24,4257.25,4161.581,4251.424,23249470821
2026-06-25,4380.413,4242.863,4371.989,24652288136
2026-06-26,4328.7,4175.377,4194.209,24093147333
2026-06-29,4265.463,4103.633,4216.699,24357140946
2026-06-30,4353.105,4205.742,4342.712,22318593200
2026-07-01,4361.825,4222.223,4260.721,26490099989
2026-07-02,4168.873,3999.567,4017.273,24955456817
2026-07-03,4115.628,3985.363,4019.934,22845319540
2026-07-06,4063.631,3903.478,3948.86,21657677145
2026-07-07,3976.114,3859.426,3911.907,18580698368
2026-07-08,3965.388,3824.33,3845.351,19257204922
2026-07-09,4025.316,3812.655,4018.174,20837813552
2026-07-10,4060.533,3842.347,3842.731,24825417598
2026-07-13,3855.753,3691.232,3723.517,21989517615
2026-07-14,3855.035,3673.958,3851.137,19614651747
2026-07-15,3905.312,3794.344,3804.704,19725276324
2026-07-16,3796.346,3658.068,3692.457,19845656291
2026-07-17,3642.057,3387.26,3428.63,23022124305
2026-07-20,3550.594,3338.213,3443.102,23717409929
2026-07-21,3687.147,3373.04,3685.969,25892240565
2026-07-22,3694.9,3553.367,3566.732,20583391854
